image_path,label
./Data/train/Large cell carcinoma/000062 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000089.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000098 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000019 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000072 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000097 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000066 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000019 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000055 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000034 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000051.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000016 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000017.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000033 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000010.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000059 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000039 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/l1.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000002.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000095 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000060.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000056 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000098 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000018 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000062 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000062.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000078 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000058 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000063.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000003 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000045.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000159.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000143.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000093 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000066.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000172.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000003 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000076 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000043 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000031.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000033 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000016 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000106.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000026 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000068 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000106 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000094 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/l4.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000078 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000055 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000023 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000068.png,Large cell carcinoma
./Data/train/Large cell carcinoma/l2.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000094 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000031 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000027.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000068 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000081.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000084 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000137.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000059 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000024 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000056 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000097.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000041 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000154.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000032.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000020 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000040 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000063 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000041 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000027 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000058 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000026.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000065 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000057 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000169.png,Large cell carcinoma
./Data/train/Large cell carcinoma/000009 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000094 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000042 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000020 (4).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000076 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000047 (2).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000093 (3).png,Large cell carcinoma
./Data/train/Large cell carcinoma/000104 (2).png,Large cell carcinoma
